 For the Year 2007 ,#REF!
 Nineteenth Sunday after Pentecost ,
 Proper 21 ,
  October 2018 ,
 Sunday ,
 7 ,
 Twentieth Sunday after Pentecost ,
 Proper 22 ,
 14 ,
 Twenty First Sunday after Pentecost ,
 Proper 23 ,
 21 ,
 Twenty Second Sunday after Pentecost ,
 Proper 24 ,
 28 ,
 Twenty Third Sunday after Pentecost ,
 Proper 25 ,
" 43,405 ",
 Sunday ,
" Note: If All Saints Day is observed on Sunday, use white ",
 4 ,
 All Saints may be celebrated (white) ,
 or ,
 Twenty Fourth Sunday after Pentecost ,
 Proper 26 ,
 11 ,
 Twenty Fifth Sunday after Pentecost ,
 Proper 27 ,
 18 ,
 Twenty Sixth Sunday after Pentecost ,
 Proper 28 ,
 25 ,
 Last Sunday after Pentecost: ,
 Christ the King ,
" 43,435 ",
 Sunday ,
 2 ,
 First Sunday of Advent ,
 9 ,
 Second Sunday of Advent ,
 16 ,
 Third Sunday of Advent ,
 23 ,
 Fourth Sunday of Advent ,
 30 ,
 First Sunday after Christmas ,
" 43,466 ",
 Sunday ,
  6 ,
 The Epiphany ,
 13 ,
 First Sunday after the Epiphany ,
 20 ,
 Second Sunday after the Epiphany ,
 27 ,
 Third Sunday after the Epiphany ,
  February 2019 ,
 Sunday ,
 3 ,
 Fourth Sunday after the Epiphany ,
 10 ,
 Fifth Sunday after the Epiphany ,
 17 ,
 Sixth Sunday after the Epiphany ,
 24 ,
 Seventh Sunday after the Epiphany ,
" 43,525 ",
 Sunday ,
 3 ,
 Last Sunday after the Epiphany ,
 10 ,
 First Sunday in Lent ,
 17 ,
 Second Sunday in Lent ,
 24  ,
 Third Sunday in Lent ,
 31 ,
 Fourth Sunday in Lent ,
" 43,556 ",
 Sunday ,
 7 ,
 Fifth Sunday in Lent ,
 14 ,
 Sunday of the Passion: ,
 Palm Sunday ,
 21 ,
 Easter Day ,
 Early ,
 Principal ,
 Evening ,
 28 ,
 Second Sunday of Easter ,
  May 2019 ,
 Sunday ,
 5 ,
 Third Sunday of Easter ,
 12 ,
 Fourth Sunday of Easter ,
 19 ,
 Fifth Sunday of Easter ,
 26 ,
 Sixth Sunday of Easter ,
   June 2019 ,
 Sunday ,
 2 ,
 Seventh Sunday of Easter ,
 9 ,
 Day of Pentecost ,
 Whitsunday ,
 16 ,
 First Sunday after Pentecost ,
 Trinity Sunday ,
 23 ,
 Second Sunday after Pentecost ,
 Proper 7 ,
 30 ,
 Third Sunday after Pentecost ,
 Proper 8 ,
  July 2019 ,
 Sunday ,
 7 ,
 Fourth Sunday after Pentecost ,
 Proper 9 ,
 14 ,
 Fifth Sunday after Pentecost ,
 Proper 10 ,
 21 ,
 Sixth Sunday after Pentecost ,
 Proper 11 ,
 28 ,
 Seventh Sunday after Pentecost ,
 Proper 12 ,
" 43,678 ",
 Sunday ,
 4 ,
 Eighth Sunday after Pentecost ,
 Proper 13 ,
 11 ,
 Ninth Sunday after Pentecost ,
 Proper 14 ,
 18 ,
 Tenth Sunday after Pentecost ,
 Proper 15 ,
 25 ,
 Eleventh Sunday after Pentecost ,
 Proper 16 ,
   September 2019 ,
 Sunday ,
 1 ,
 Twelfth Sunday after Pentecost ,
 Proper 17 ,
 8 ,
 Thirteenth Sunday after Pentecost ,
 Proper 18 ,
 15 ,
 Fourteenth Sunday after Pentecost ,
 Proper 19 ,
 22 ,
 Fifteenth Sunday after Pentecost ,
 Proper 20 ,
 29 ,
 Sixteenth Sunday after Pentecost ,
 Proper 21 ,
  October 2019 ,
 Sunday ,
 6 ,
 Seventeenth Sunday after Pentecost ,
 Proper 22 ,
 13 ,
 Eighteenth Sunday after Pentecost ,
 Proper 23 ,
 20 ,
 Nineteenth Sunday after Pentecost ,
 Proper 24 ,
 27 ,
 Twentieth Sunday after Pentecost ,
 Proper 25 ,
" 43,770 ",
 Sunday ,
" Note: If All Saints Day is observed on Sunday, use white ",
 3 ,
 All Saints may be celebrated (white) ,
 or ,
 Twenty-First Sunday after Pentecost ,
 Proper 26 ,
 10 ,
 Twenty-Second Sunday after Pentecost ,
 Proper 27 ,
 17 ,
 Twenty-Third Sunday after Pentecost ,
 Proper 28 ,
 24 ,
 Last Sunday after Pentecost: ,
 Christ the King ,
" 43,800 ",
 Sunday ,
  1 ,
 First Sunday of Advent ,
 8 ,
 Second Sunday of Advent ,
 15 ,
 Third Sunday of Advent ,
 22 ,
 Fourth Sunday of Advent ,
 29 ,
 First Sunday after Christmas ,
" 43,831 ",
 Sunday ,
 5 ,
 Second Sunday after Christmas ,
 12 ,
 First Sunday after the Epiphany ,
 The Baptism of Our Lord ,
 19 ,
 Second Sunday after the Epiphany ,
 26 ,
 Third Sunday after the Epiphany ,
  February 2020 ,
 Sunday ,
 2 ,
 Presentation of Jesus in the Temple ,
 9 ,
 Fifth Sunday after the Epiphany ,
 16 ,
 Sixth Sunday after the Epiphany ,
 23 ,
 Last Sunday after the Epiphany ,
" 43,891 ",
 Sunday ,
  1 ,
 First Sunday in Lent ,
 8 ,
 Second Sunday in Lent ,
 15 ,
 Third Sunday in Lent ,
 22 ,
 Fourth Sunday in Lent ,
 29 ,
 Fifth Sunday in Lent ,
" 43,922 ",
 Sunday ,
 5 ,
 Sunday of the Passion: ,
 Palm Sunday ,
 12 ,
 Easter Day ,
 Early Service ,
 Principal Service ,
 Evening Service ,
 19 ,
 Second Sunday of Easter ,
 26 ,
 Third Sunday of Easter ,
  May 2020 ,
 Sunday ,
 3 ,
 Fourth Sunday of Easter ,
 10 ,
 Fifth Sunday of Easter ,
 17 ,
 Sixth Sunday of Easter ,
 24 ,
 Seventh Sunday of Easter ,
 31 ,
 Day of Pentecost ,
 Whitsunday ,
   June 2020 ,
 Sunday ,
 7 ,
 First Sunday after Pentecost ,
 Trinity Sunday ,
 14 ,
 Second Sunday after Pentecost ,
 Proper 6 ,
 21 ,
 Third Sunday after Pentecost ,
 Proper 7 ,
 28 ,
 Fourth Sunday after Pentecost ,
 Proper 8 ,
  July 2020 ,
 Sunday ,
 5 ,
 Fifth Sunday after Pentecost ,
 Proper 9 ,
 12 ,
 Sixth Sunday after Pentecost ,
 Proper 10 ,
 19 ,
 Seventh Sunday after Pentecost ,
 Proper 11 ,
 26 ,
 Eighth Sunday after Pentecost ,
 Proper 12 ,
" 44,044 ",
 Sunday ,
 2 ,
 Ninth Sunday after Pentecost ,
 Proper 13 ,
 9 ,
 Tenth Sunday after Pentecost ,
 Proper 14 ,
 16 ,
 Eleventh Sunday after Pentecost ,
 Proper 15 ,
 23 ,
 Twelfth Sunday after Pentecost ,
 Proper 16 ,
 30 ,
 Thirteenth Sunday after Pentecost ,
 Proper 17 ,
   September 2020 ,
 Sunday ,
 6 ,
 Fourteenth Sunday after Pentecost ,
 Proper 18 ,
 13 ,
 Fifteenth Sunday after Pentecost ,
 Proper 19 ,
 20 ,
 Sixteenth Sunday after Pentecost ,
 Proper 20 ,
 27 ,
 Seventeenth Sunday after Pentecost ,
 Proper 21 ,
  October 2020 ,
 Sunday ,
 4 ,
 Eighteenth Sunday after Pentecost ,
 Proper 22 ,
 11 ,
 Nineteenth Sunday after Pentecost ,
 Proper 23 ,
 18 ,
 Twentieth Sunday after Pentecost ,
 Proper 24 ,
 25 ,
 Twenty-First Sunday after Pentecost ,
 Proper 25 ,
" 44,136 ",
 Sunday ,
 1 ,
 All Saints ,
 8 ,
 Twenty-Third Sunday after Pentecost ,
 Proper 27 ,
 15 ,
 Twenty-Fourth Sunday after Pentecost ,
 Proper 28 ,
 22 ,
 Last Sunday after Pentecost: ,
 Christ the King ,
 29 ,
 First Sunday of Advent ,
" 44,166 ",
 Sunday ,
 6 ,
 Second Sunday of Advent ,
 13 ,
 Third Sunday of Advent ,
 20 ,
 Fourth Sunday of Advent ,
 27 ,
 First Sunday after Christmas ,
" 44,197 ",
 Sunday ,
  3 ,
 Second Sunday after Christmas ,
 10 ,
 First Sunday after the Epiphany ,
 17 ,
 Second Sunday after the Epiphany ,
 24 ,
 Third Sunday after the Epiphany ,
 31 ,
 Fourth Sunday after the Epiphany ,
  February 2021 ,
 Sunday ,
 7 ,
 Fifth Sunday after the Epiphany ,
 14 ,
 Last Sunday after the Epiphany ,
 21 ,
 First Sunday in Lent ,
 28 ,
 Second Sunday in Lent ,
  March 2021 ,
 Sunday ,
  7 ,
 Third Sunday in Lent ,
 14 ,
 Fourth Sunday in Lent ,
 21 ,
 Fifth Sunday in Lent ,
 28 ,
 Sunday of the Passion: ,
 Palm Sunday ,
" 44,287 ",
 Sunday ,
 4 ,
 Easter Day ,
 Early ,
 Principal ,
 Evening ,
 11 ,
 Second Sunday of Easter ,
 18 ,
 Third Sunday of Easter ,
 25  ,
 Fourth Sunday of Easter ,
  May 2021 ,
 Sunday ,
 2 ,
 Fifth Sunday of Easter ,
 9 ,
 Sixth Sunday of Easter ,
 16 ,
 Seventh Sunday of Easter ,
 23 ,
 Day of Pentecost ,
 Whitsunday ,
 30 ,
 First Sunday after Pentecost ,
 Trinity Sunday ,
   June 2021 ,
 Sunday ,
 6 ,
 Second Sunday after Pentecost ,
 Proper 5 ,
 13 ,
 Third Sunday after Pentecost ,
 Proper 6 ,
 20 ,
 Fourth Sunday after Pentecost ,
 Proper 7 ,
 27 ,
 Fifth Sunday after Pentecost ,
 Proper 8 ,
  July 2021 ,
 Sunday ,
 4 ,
 Sixth Sunday after Pentecost ,
 Proper 9 ,
 11 ,
 Seventh Sunday after Pentecost ,
 Proper 10 ,
 18 ,
 Eighth Sunday after Pentecost ,
 Proper 11 ,
 25 ,
 Ninth Sunday after Pentecost ,
 Proper 12 ,
" 44,409 ",
 Sunday ,
  1 ,
 Tenth Sunday after Pentecost ,
 Proper 13 ,
 8 ,
 Eleventh Sunday after Pentecost ,
 Proper 14 ,
 15 ,
 Twelfth Sunday after Pentecost ,
 Proper 15 ,
 22 ,
 Thirteenth Sunday after Pentecost ,
 Proper 16 ,
 29 ,
 Fourteenth Sunday after Pentecost ,
 Proper 17 ,
   September 2021 ,
 Sunday ,
 5 ,
 Fifteenth Sunday after Pentecost ,
 Proper 18 ,
 12 ,
 Sixteenth Sunday after Pentecost ,
 Proper 19 ,
 19 ,
 Seventeenth Sunday after Pentecost ,
 Proper 20 ,
 26 ,
 Eighteenth Sunday after Pentecost ,
 Proper 21 ,
  October 2021 ,
 Sunday ,
 3 ,
 Nineteenth Sunday after Pentecost ,
 Proper 22 ,
 10 ,
 Twentieth Sunday after Pentecost ,
 Proper 23 ,
 17 ,
 Twenty-First Sunday after Pentecost ,
 Proper 24 ,
 24 ,
 Twenty-Second Sunday after Pentecost ,
 Proper 25 ,
 31 ,
 Twenty-Third Sunday after Pentecost ,
 Proper26 ,
" 44,501 ",
 Sunday ,
"  Note: If All Saints Day is observed on Sunday, use white ",
 7 ,
 All Saints may be celebrated (white) or ,
 Twenty=Fourth Sunday after Pentecost ,
 Proper 27 ,
 14 ,
 Twenty-Fifth Sunday after Pentecost ,
 Proper 28 ,
 21 ,
 Last Sunday after Pentecost: ,
 Christ the King ,
 28 ,
 First Sunday of Advent ,
" 44,531 ",
 Sunday ,
 5 ,
 Second Sunday of Advent ,
 12 ,
 Third Sunday of Advent ,
 19 ,
 Fourth Sunday of Advent ,
 26  ,
 First Sunday after Christmas ,
" 44,562 ",
 Sunday ,
 2 ,
 Second Sunday after Christmas ,
" (Note: Episcopal readings differ from the ""generic""  readings) ",
 9 ,
 First Sunday after the Epiphany ,
 16 ,
 Second Sunday after the Epiphany ,
 23 ,
 Third Sunday after the Epiphany ,
 30 ,
 Fourth Sunday after the Epiphany ,
  February 2022 ,
 Sunday ,
 6 ,
 Fifth Sunday after the Epiphany ,
 13 ,
 Sixth Sunday after the Epiphany ,
 20 ,
 Seventh Sunday after the Epiphany ,
 27 ,
 Last Sunday after the Epiphany ,
" 44,621 ",
 Sunday ,
 6 ,
 First Sunday in Lent ,
 13 ,
 Second Sunday in Lent ,
 20 ,
 Third Sunday in Lent ,
 27 ,
 Fourth Sunday in Lent ,
" 44,652 ",
 Sunday ,
 3 ,
 Fifth Sunday in Lent ,
 10 ,
 Sunday of the Passion: ,
 Palm Sunday ,
 17 ,
 Easter Day ,
 Principal ,
 Evening ,
 24 ,
 Second Sunday of Easter ,
  May 2022 ,
 Sunday ,
 1 ,
 Third Sunday of Easter ,
 8 ,
 Fourth Sunday of Easter ,
 15 ,
 Fifth Sunday of Easter ,
 22 ,
 Sixth Sunday of Easter ,
 29 ,
 Seventh Sunday of Easter ,
   June 2022 ,
 Sunday ,
 5 ,
 Day of Pentecost ,
 Whitsunday ,
 12 ,
 First Sunday after Pentecost ,
 Trinity Sunday ,
 19 ,
 Second Sunday after Pentecost ,
 Proper 7 ,
 26 ,
 Third Sunday after Pentecost ,
 Proper 8 ,
  July 2022 ,
 Sunday ,
 3 ,
 Fourth Sunday after Pentecost ,
 Proper 9 ,
 10 ,
 Fifth Sunday after Pentecost ,
 Proper 10 ,
 17 ,
 Sixth Sunday after Pentecost ,
 Proper 11 ,
 24 ,
 Seventh Sunday after Pentecost ,
 Proper 12 ,
 31 ,
 Eighth Sunday after Pentecost ,
 Proper 13 ,
" 44,774 ",
 Sunday ,
 7 ,
 Ninth Sunday after Pentecost ,
 Proper 14 ,
 14 ,
 Tenth Sunday after Pentecost ,
 Proper 15 ,
 21 ,
 Eleventh Sunday after Pentecost ,
 Proper 16 ,
 28 ,
 Twelth Sunday after Pentecost ,
 Proper 17 ,
   September 2022 ,
 Sunday ,
 4 ,
 Thirteenth Sunday after Pentecost ,
 Proper 18 ,
 11 ,
 Fourteenth Sunday after Pentecost ,
 Proper 19 ,
 18 ,
 Fifteenth Sunday after Pentecost ,
 Proper 20 ,
 25 ,
 Sixteenth Sunday after Pentecost ,
 Proper 21 ,
  October 2022 ,
 Sunday ,
 2 ,
 Seventeenth Sunday after Pentecost ,
 Proper 22 ,
 9 ,
 Eighteenth Sunday after Pentecost ,
 Proper 23 ,
 16 ,
 Nineteenth Sunday after Pentecost ,
 Proper 24 ,
 23 ,
 Twentieth Sunday after Pentecost ,
 Proper 25 ,
 30 ,
 Twenty-first Sunday after Pentecost ,
 Proper 26 ,
" 44,866 ",
 Sunday ,
"   Note: If All Saints' Day is additionally observed on Sunday, use white ",
 6 ,
" All Saints' (see Nov 1, white) ",
 or ,
 Twenty-second Sunday after Pentecost ,
 Proper 27 ,
 13 ,
 Twenty-third Sunday after Pentecost ,
 Proper 28 ,
 20 ,
 Last Sunday after Pentecost: ,
 Christ the King ,
 Proper 29 ,
 27 ,
 First Sunday of Advent ,
" 44,896 ",
 Sunday ,
 4 ,
 Second Sunday of Advent ,
 11 ,
 Third Sunday of Advent ,
 18 ,
 Fourth Sunday of Advent ,
 25 ,
 Christmas Day ,
 Christmas I ,
 Christmas II ,
 Christmas III ,
" 44,927 ",
 Sunday ,
  1 ,
 The Holy Name ,
 8 ,
 First Sunday after the Epiphany ,
 The Baptism of Our Lord ,
 15 ,
 Second Sunday after the Epiphany ,
 22 ,
 Third Sunday after the Epiphany ,
 29 ,
 Fourth Sunday after the Epiphany ,
  February 2023 ,
 Sunday ,
 5 ,
 Fifth Sunday after the Epiphany ,
 12 ,
 Sixth Sunday after the Epiphany ,
 19 ,
 Last Sunday after the Epiphany ,
 26 ,
 First Sunday in Lent ,
" 44,986 ",
 Sunday ,
 5 ,
 Second Sunday in Lent ,
 12 ,
 Third Sunday in Lent ,
 19 ,
 Fourth Sunday in Lent ,
 26 ,
 Fifth Sunday in Lent ,
" 45,017 ",
 Sunday ,
 2 ,
 Sunday of the Passion: ,
 Palm Sunday ,
 9 ,
 Easter Day ,
 Early Service ,
 Principal Service ,
 Evening Service ,
 16 ,
 Second Sunday of Easter ,
 23 ,
 Third Sunday of Easter ,
 30 ,
 Fourth Sunday of Easter ,
  May 2023 ,
 Sunday ,
 7 ,
 Fifth Sunday of Easter ,
 14 ,
 Sixth Sunday of Easter ,
 21 ,
 Seventh Sunday of Easter ,
 28 ,
 Day of Pentecost ,
 Whitsunday ,
   June 2023 ,
 Sunday ,
 4 ,
 First Sunday after Pentecost ,
 Trinity Sunday ,
 11 ,
 Second Sunday after Pentecost ,
 Proper 5 ,
 18 ,
 Third Sunday after Pentecost ,
 Proper 6 ,
 25 ,
 Fourth Sunday after Pentecost ,
 Proper 7 ,
  July 2023 ,
 Sunday ,
 2 ,
 Fifth Sunday after Pentecost ,
 Proper 8 ,
 9 ,
 Sixth Sunday after Pentecost ,
 Proper 9 ,
 16 ,
 Seventh Sunday after Pentecost ,
 Proper 10 ,
 23 ,
 Eighth Sunday after Pentecost ,
 Proper 11 ,
 30 ,
 Ninth Sunday after Pentecost ,
 Proper 12 ,
" 45,139 ",
 Sunday ,
 6 ,
 The Transfiguration ,
 13 ,
 Eleventh Sunday after Pentecost ,
 Proper 14 ,
 20 ,
 Twelfth Sunday after Pentecost ,
 Proper 15 ,
 27 ,
 Thirteenth Sunday after Pentecost ,
 Proper 16 ,
   September 2023 ,
 Sunday ,
 3 ,
 Fourteenth Sunday after Pentecost ,
 Proper 17 ,
 10 ,
 Fifteenth Sunday after Pentecost ,
 Proper 18 ,
 17 ,
 Sixteenth Sunday after Pentecost ,
 Proper 19 ,
 24 ,
 Seventeenth Sunday after Pentecost ,
 Proper 20 ,
  October 2023 ,
 Sunday ,
 1 ,
 Eighteenth Sunday after Pentecost ,
 Proper 21 ,
 8 ,
 Nineteenth Sunday after Pentecost ,
 Proper 22 ,
 15 ,
 Twentieth Sunday after Pentecost ,
 Proper 23 ,
 22 ,
 Twenty-First Sunday after Pentecost ,
 Proper 24 ,
 29 ,
 Twenty-Second Sunday after Pentecost ,
 Proper 25 ,
" 45,231 ",
 Sunday ,
"   Note: If All Saints Day is observed on the Sunday following, use white ",
 5 ,
" All Saints, (white) ",
 or ,
 Twenty-Third Sunday after Pentecost ,
 Proper 26 ,
 12 ,
 Twenty-Fourth Sunday after Pentecost ,
 Proper 27 ,
 19 ,
 Twenty-Fifth Sunday after Pentecost ,
 Proper 28 ,
 26 ,
 Last Sunday after Pentecost: ,
 Christ the King ,
" 45,261 ",
 Sunday ,
 3 ,
 First Sunday of Advent ,
 10 ,
 Second Sunday of Advent ,
 17 ,
 Third Sunday of Advent ,
 24 ,
 Fourth Sunday of Advent ,
 Christmas Eve ,
 31 ,
 First Sunday after Christmas ,
" 45,292 ",
 Sunday ,
 7 ,
 First Sunday after the Epiphany ,
 14 ,
 Second Sunday after the Epiphany ,
 21 ,
 Third Sunday after the Epiphany ,
 28 ,
 Fourth Sunday after the Epiphany ,
  February 2024 ,
 Sunday ,
 4 ,
 Fifth Sunday after the Epiphany ,
 11 ,
 Last Sunday after the Epiphany ,
 18 ,
 First Sunday in Lent ,
 25 ,
 Second Sunday in Lent ,
" 45,352 ",
 Sunday ,
 3  ,
 Third Sunday in Lent ,
 10 ,
 Fourth Sunday in Lent ,
 17 ,
 Fifth Sunday in Lent ,
 24 ,
 Sunday of the Passion: ,
 Palm Sunday ,
 31 ,
 Easter Day ,
 Early ,
 Principal ,
 Evening ,