"A lectionary tells us what lessons are to be read on a given date. But sometimes we have the inverted question, ""When will this lesson be read?"" The reverse lectionary is a way to find the answer to that question.",
"This reverse lectionary includes the lessons from the Episcopal three year Sunday Lectionary, based on the Revised Common Lectionary, as well as the lessons appointed for Holy Days.",
"The table is organized by book, with the books being in the same order as in the Bible. The shortcuts just below can be used to avoid scrolling through the entire table.",
The Reverse Lectionary,
Verse,Day
Genesis 1:1-5,Epiphany 1B
Genesis 1:1—2:4a,Easter Vigil
Genesis 1:1—2:4a,Trinity Sunday A
Genesis 2:15-17; 3:1-7 ,Lent 1A
Genesis 2:18-24,Proper 22B
Genesis 3:8-15,Proper 5B
Genesis 6:9-22;7:24; 8:14-19,Proper 4A
"Genesis 7:1-5,11-18;8:6-18; 9:8-13",Easter Vigil
Genesis 9:8-17,Lent 1B
Genesis 11:1-9,Vigil of Pentecost
Genesis 11:1-9,Day of Pentecost C
Genesis 12:1-4a ,Lent 2A
Genesis 12:1-9,Proper 5A
Genesis 15:1-6,Proper 14C
"Genesis 15:1-12,17-18",Lent 2C
"Genesis 17:1-7,15-16",Lent 2B
Genesis 18:1-10a,Proper 11C
"Genesis 18:1-15, (21:1-7)",Proper 6A
Genesis 18:20-32,Proper 12C
Genesis 21:8-21,Proper 7A
Genesis 22:1-14,Proper 8A
Genesis 22:1-18,Easter Vigil
"Genesis 24:34-38, 42-49,58-67",Proper 9A
Genesis 25:19-34,Proper 10A
Genesis 28:10-17,St Michael & All Angels
Genesis 28:10-19a,Proper 11A
Genesis 29:15-28,Proper 12A
Genesis 32:22-31,Proper 13A
Genesis 32:22-31,Proper 24C
"Genesis 37:1-4,12-28",Proper 14A
Genesis 45:1-15,Proper 15A
"Genesis 45:3-11,15",Epiphany 7C / Proper 2C
Genesis 50:15-21,Proper 19A
Exodus 1:8—2:10,Proper 16A
Exodus 3:1-15,Lent 3C
Exodus 3:1-15,Proper 17A
"Exodus 12:1-4,(5-10),11-14",Maundy Thursday
Exodus 12:1-14,Proper 18A
Exodus 14:10-31; 15:20-21,Easter Vigil
Exodus 14:19-31,Proper 19A
"Exodus 15:1b-11,20-21",Proper 19A
Exodus 16:2-15,Proper 20A
"Exodus 16:2-4,9-15",Proper 13B
Exodus 17:1-7,Lent 3A
Exodus 17:1-7,Proper 21A
"Exodus 19:1-9a,16-20a;20:18-20",Vigil of Pentecost
Exodus 19:2-8a,Proper 6A
"Exodus 20:1-4,7-9, 12-20",Proper 22A
Exodus 20:1-17,Lent 3B
Exodus 24:12-18 ,Last Epiphany A
Exodus 32:1-14,Proper 23A
Exodus 32:7-14,Proper 19C
Exodus 33:12-23,Proper 24A
Exodus 33:18-23,St John
Exodus 34:29-35,Last Epiphany C
Exodus 34:29-35,The Transfiguration
"Leviticus 19:1-2,9-18",Epiphany 7A / Proper 2A
"Leviticus 19:1-2,15-18",Proper 25A
Numbers 6:22-27 ,Holy Name A
"Numbers 11:4-6,10-16,24-29",Proper 21B
Numbers 11:24-30,Day of Pentecost A
Numbers 21:4-9,Lent 4B
"Deuteronomy 4:1-2,6-9",Proper 17B
Deuteronomy 5:12-15,Proper 4B
Deuteronomy 6:1-9,Proper 26B
Deuteronomy 8:7-18,Thanksgiving Day A
Deuteronomy 10:17-21,Independence Day
"Deuteronomy 11:18-21,26-28",Proper 4A
Deuteronomy 18:15-18,St Bartholomew
Deuteronomy 18:15-20,Epiphany 4B
Deuteronomy 26:1-11,Lent 1C
Deuteronomy 26:1-11,Thanksgiving Day C
Deuteronomy 30:9-14,Proper 10C
Deuteronomy 30:11-14,St Andrew
Deuteronomy 30:15-20,Epiphany 6A / Proper 1A
Deuteronomy 30:15-20,Proper 18C
Deuteronomy 32:1-4,St Simon & St Jude
Deuteronomy 34:1-12,Proper 25A
Joshua 3:7-17,Proper 26A
Joshua 5:9-12,Lent 4C
"Joshua 24:1-2a,14-18",Proper 16B
"Joshua 24:1-3a,14-25",Proper 27A
Judges 4:1-7,Proper 28A
Ruth 1:1-18,Proper 26B
Ruth 3:1-5;4:13-17,Proper 27B
1 Samuel 1:4-20,Proper 28B
1 Samuel 2:1-10,Proper 28B
1 Samuel 2:1-10,The Visitation
"1 Samuel 3:1-10,(11-20)",Epiphany 2B
"1 Samuel 3:1-10,(11-20)",Proper 4B
"1 Samuel 8:4-11(12-15),16-20(11:14-15)",Proper 5B
1 Samuel 15:34—16:13,Proper 6B
1 Samuel 16:1-13,Lent 4A
"1 Samuel 17:(1a,4-11, 19-23),32-49",Proper 7B
"1 Samuel 17:57—18:5,10-16",Proper 7B
"2 Samuel 1:1,17-27",Proper 8B
"2 Samuel 5:1-5,9-10",Proper 9B
"2 Samuel 6:1-5,12b-19",Proper 10B
"2 Samuel 7:1-11,16",Advent 4B
2 Samuel 7:1-14a,Proper 11B
"2 Samuel 7:4,8-16",St Joseph
2 Samuel 11:1-15,Proper 12B
2 Samuel 11:26—12:13a,Proper 13B
"2 Samuel 11:26—12:10,13-15",Proper 6C
"2 Samuel 18:5-9, 15, 31-33",Proper 14B
2 Samuel 23:1-7,Proper 29B
1 Kings 2:10-12; 3:3-14,Proper 15B
1 Kings 3:5-12,Proper 12A
"1 Kings 8:(1,6,10-11),22-30, 41-43",Proper 16B
"1 Kings 8:22-23,41-43",Proper 4C
1 Kings 17:8-16,Proper 27B
1 Kings 17:8-16(17-24),Proper 5C
1 Kings 17:17-24,Proper 5C
"1 Kings 18:20-21 (22-29),30-39",Proper 4C
"1 Kings 19:1-4,(5-7), 8-15a",Proper 7C
1 Kings 19:4-8,Proper 14B
1 Kings 19:9-18,Proper 14A
"1 Kings 19:15-16,19-21",Proper 8C
"1 Kings 21:1-10, (11-14),15-21a",Proper 6C
2 Kings 2:1-12,Last Epiphany B
"2 Kings 2:1-2,6-14",Proper 8C
2 Kings 4:42-44,Proper 12B
2 Kings 5:1-14,Epiphany 6B / Proper 1B
2 Kings 5:1-14,Proper 9C
"2 Kings 5:1-3,7-15c",Proper 23C
"Nehemiah 8:1-3,5-6,8-10",Epiphany 3C
"Esther 7:1-6,9-10; 9:20-22",Proper 21B
Job 1:1;2:1-10,Proper 22B
Job 14:1-14,Holy Saturday
Job 19:23-27a,Proper 27C
"Job 23:1-9,16-17",Proper 23B
"Job 38:1-7,(34-41)",Proper 24B
Job 38:1-11,Proper 7B
"Job 42:1-6,10-17",Proper 25B
Psalm 1,Epiphany 6C / Proper 1C
Psalm 1,Easter 7B
Psalm 1,Proper 18C
Psalm 1,Proper 20B
Psalm 1,Proper 25A
Psalm 1,St James of Jerusalem
Psalm 2,Last Epiphany A
Psalm 2,St Mark
Psalm 4,Easter 3B
Psalm 5:1-8,Proper 6C
Psalm 7:1-10,St James
Psalm 8,Thursday in Easter Week
Psalm 8,"Trinity Sunday A,C"
Psalm 8,Proper 22B
Psalm 8,Holy Name A
Psalm 9:9-20,Proper 7B
Psalm 13,Proper 8A
Psalm 14,Proper 12B
Psalm 14,Proper 19C
Psalm 15,Epiphany 4A
Psalm 15,Proper 11C
Psalm 15,Proper 17B
Psalm 15,St Matthias
Psalm 16,Easter Vigil
Psalm 16,Easter 2A
Psalm 16,Proper 8C
Psalm 16,Proper 28B
Psalm 16:8-11,Monday in Easter Week
"Psalm 17:1-7,16",Proper 13A
Psalm 17:1-9,Proper 27C
Psalm 19,Epiphany 3C
Psalm 19,Lent 3B
Psalm 19,Easter Vigil
Psalm 19,Proper 19B
Psalm 19,Proper 22A
Psalm 19,St Andrew
Psalm 19:7-14,Proper 21B
Psalm 20,Proper 6B
Psalm 22,Good Friday
Psalm 22:1-15,Proper 23B
Psalm 22:18-27,Proper 7C
Psalm 22:22-30,Lent 2B
Psalm 22:24-30,Easter 5B
Psalm 23,Lent 4A
Psalm 23,"Easter 4A,B,C"
Psalm 23,Proper 11B
Psalm 23,Proper 23A
Psalm 23,Confession of St Peter
Psalm 24,Proper 10B
Psalm 24,All Saints B
Psalm 24:7-10,The Presentation
Psalm 25:1-8,Proper 21A
Psalm 25:1-9,Advent 1C
Psalm 25:1-9,Lent 1B
Psalm 25:1-9,Proper 10C
Psalm 26,Proper 22B
Psalm 26:1-8,Proper 17A
Psalm 27,Lent 2C
"Psalm 27:1,5-13",Epiphany 3A
Psalm 29,"Epiphany 1A,B,C"
Psalm 29,Trinity Sunday B
Psalm 30,Epiphany 6B / Proper 1B
Psalm 30,Easter 3C
Psalm 30,Proper 5C
Psalm 30,Proper 8B
Psalm 30,Proper 9C
Psalm 31,St Stephen
"Psalm 31:1-5,15-16",Easter 5A
"Psalm 31:1-4,15-16",Holy Saturday
"Psalm 31:1-5,19-24",Proper 4A
Psalm 31:9-16,"""Palm Sunday A,B,C"""
Psalm 32,Lent 1A
Psalm 32,Lent 4C
Psalm 32,Proper 6C
Psalm 32:1-8,Proper 26C
Psalm 33:1-12,Proper 5A
Psalm 33:12-22,Vigil of Pentecost
Psalm 33:12-22,Proper 14C
Psalm 33:18-22,Tuesday in Easter Week
Psalm 34,St Mary the Virgin
Psalm 34:1-8,Proper 14B
"Psalm 34:1-8,(19-22)",Proper 25B
"Psalm 34:1-10,22",All Saints A
Psalm 34:9-14,Proper 15B
Psalm 34:15-22,Proper 16B
Psalm 36:5-11,Monday in Holy Week
Psalm 36:5-10,Epiphany 2C
"Psalm 37:1-12,41-42",Epiphany 7C / Proper 2C
Psalm 37:1-10,Proper 22C
Psalm 40:1-12,Epiphany 2A
Psalm 40:5-10,The Annunciation
Psalm 41,Epiphany 7B / Proper 2B
Psalm 42,Easter Vigil
Psalm 42,Proper 7C
Psalm 42:1-7,St Mary Magdalene
Psalm 43,Easter Vigil
Psalm 43,Proper 7C
Psalm 43,Proper 26A
Psalm 45,The Annunciation
"Psalm 45:1-2,7-10",Proper 17B
Psalm 45:11-18,Proper 9A
Psalm 46,Easter Vigil
Psalm 46,Proper 4A
Psalm 46,Proper 29C
Psalm 47,Ascension Day
Psalm 48,Proper 9B
Psalm 49:1-11,Proper 13C
Psalm 50:1-6,Last Epiphany B
"Psalm 50:1-8,23-24",Proper 14C
Psalm 50:7-15,Proper 5A
Psalm 51:1-13,Lent 5B
Psalm 51:1-13,Proper 13B
Psalm 51:1-11,Proper 19C
Psalm 52,Proper 11C
Psalm 54,Proper 20B
Psalm 62:6-14,Epiphany 3B
Psalm 63:1-8,Lent 3C
Psalm 65,Proper 25C
Psalm 65,Thanksgiving Day A
"Psalm 65:(1-8),9-14",Proper 10A
Psalm 66:1-11,Proper 23C
Psalm 66:1-8,Proper 9C
Psalm 66:7-18,Easter 6A
Psalm 67,Easter 6C
Psalm 67,Proper 15A
Psalm 67,Conversion of St Paul
"Psalm 68:1-10,33-36",Easter 7A
"Psalm 69: 8-11,(12-17),18-20",Proper 7A
Psalm 70,Proper 27A
Psalm 70,Wednesday in Holy Week
Psalm 71:1-14,Tuesday in Holy Week
Psalm 71:1-6,Epiphany 4C
Psalm 71:1-6,Proper 16C
"Psalm 72:1-7,18-19",Advent 2A
"Psalm 72:1-7,10-14",The Epiphany
"Psalm 77:1-2,11-20",Proper 8C
"Psalm 78:1-4,12-16",Proper 21A
Psalm 78:1-7,Proper 27A
Psalm 78:23-29,Proper 13B
Psalm 79:1-9,Proper 20C
"Psalm 80:1-7,16-18",Advent 1B
"Psalm 80:1-7,16-18",Advent 4A
Psalm 80:1-7,Advent 4C
"Psalm 80:1-2,8-18",Proper 15C
Psalm 80:7-14,Proper 22A
Psalm 81:1-10,Proper 4B
"Psalm 81:1,10-16",Proper 17C
Psalm 82,Proper 10C
Psalm 82,Proper 15C
Psalm 84,Proper 16B
Psalm 84,The Presentation
Psalm 84:1-6,Proper 25C
Psalm 85,Proper 12C
Psalm 85,Nativity of St John the Baptist
"Psalm 85:1-2,8-13",Advent 2B
Psalm 85:8-13,Proper 10B
Psalm 85:8-13,Proper 14A
"Psalm 86:1-10,16-17",Proper 7A
Psalm 86:11-17,Proper 11A
Psalm 87,St Peter & St Paul
"Psalm 89:1-4,15-18",Proper 8A
"Psalm 89:1-4,19-26",Advent 4B
Psalm 89:1-29,St Joseph
Psalm 89:20-37,Proper 11B
"Psalm 90:1-6,13-17",Proper 25A
"Psalm 90:1-8,(9-11),12",Proper 28A
Psalm 90:12-17,Proper 23B
Psalm 91,St Bartholomew
"Psalm 91:1-2,9-16",Lent 1C
"Psalm 91:1-6,14-16",Proper 21C
Psalm 91:9-16,Proper 24B
Psalm 92,St John
"Psalm 92:1-4,11-14",Epiphany 8C / Proper 3C
"Psalm 92:1-4,11-14",Proper 6B
Psalm 93,Proper 29B
Psalm 93,Ascension Day
Psalm 95,Lent 3A
Psalm 95:1-7a,Proper 29A
Psalm 96,"Christmas Day I A,B,C"
Psalm 96,Proper 4C
Psalm 96:1-9,Proper 4C
"Psalm 96:1-9,(10-13)",Proper 24A
Psalm 97,"Christmas Day II A,B,C"
Psalm 97,Easter 7C
Psalm 98,"Christmas Day III A,B,C"
Psalm 98,Easter Vigil
Psalm 98,Easter 6B
Psalm 98,Proper 27C
Psalm 98,Proper 28C
Psalm 98,Holy Cross Day
Psalm 99,Last Epiphany A
Psalm 99,Last Epiphany C
Psalm 99,Proper 24A
Psalm 99,The Transfiguration
Psalm 100,Proper 6A
Psalm 100,Proper 29A
Psalm 100,Thanksgiving Day C
Psalm 103,"Ash Wednesday A,B,C"
Psalm 103,St Michael & All Angels
Psalm 103:1-8,Proper 16C
"Psalm 103:(1-7),8-13",Proper 19A
"Psalm 103:1-13,22",Epiphany 8B / Proper 3B
"Psalm 104:1-9,25,37b",Proper 24B
"Psalm 104:25-35,37","Day of Pentecost A,B,C"
Psalm 104:25-32,Vigil of Pentecost
Psalm 105:1-8,Wednesday in Easter Week
"Psalm 105:1-11,45b",Proper 12A
"Psalm 105:1-6,16-22,45b",Proper 14A
"Psalm 105:1-6,23-26,45c",Proper 17A
"Psalm 105:1-6,37-45",Proper 20A
"Psalm 106:1-6,19-23",Proper 23A
"Psalm 107:1-7,33-37",Proper 26A
"Psalm 107:1-3,17-22",Lent 4B
"Psalm 107:1-3,23-32",Proper 7B
"Psalm 107:1-9,43",Proper 13C
Psalm 111,Epiphany 4B
Psalm 111,Proper 15B
Psalm 111,Proper 23C
Psalm 112,Proper 17C
Psalm 112,St Barnabas
Psalm 112:1-9(10),Epiphany 5A
Psalm 113,Proper 20C
Psalm 113,The Visitation
Psalm 114,Easter Vigil
Psalm 114,Easter Evening
Psalm 114,Proper 19A
Psalm 114,Thursday in Easter Week
Psalm 116:1-8,Friday in Easter Week
Psalm 116:1-8,Proper 19B
"Psalm 116:1,10-17",Proper 6A
"Psalm 116:1,10-17",Maundy Thursday
"Psalm 116:1-3,10-17",Easter 3A
"Psalm 118:1-2,14-24","Easter Day A,B,C"
"Psalm 118:1-2,19-29","Palm Sunday A,B,C"
Psalm 118:14-18,Saturday in Easter Week
Psalm 118:14-29,Easter 2C
Psalm 118:19-24,Monday in Easter Week
Psalm 118:19-24,Tuesday in Easter Week
Psalm 118:19-24,Wednesday in Easter Week
Psalm 118:19-24,Thursday in Easter Week
Psalm 118:19-24,Friday in Easter Week
Psalm 118:19-24,Saturday in Easter Week
Psalm 119:1-8,Epiphany 6A / Proper 1A
Psalm 119:1-8,Proper 26B
Psalm 119:9-16,Lent 5B
Psalm 119:33-40,Epiphany 7A / Proper 2A
Psalm 119:33-40,Proper 18A
Psalm 119:33-40,St Matthew
Psalm 119:33-40,St Philip & St James
Psalm 119:89-96,St Simon & St Jude
Psalm 119:97-104,Proper 24C
Psalm 119:105-112,Proper 10A
Psalm 119:129-136,Proper 12A
Psalm 119:137-144,Proper 26C
Psalm 121,Lent 2A
Psalm 121,Proper 24C
Psalm 122,Advent 1A
Psalm 123,Proper 9B
Psalm 123,Proper 28A
Psalm 124,Proper 16A
Psalm 124,Proper 21B
Psalm 124,Holy Innocents
Psalm 125,Proper 18B
Psalm 126,Advent 3B
Psalm 126,Lent 5C
Psalm 126,Proper 25B
Psalm 126,St Thomas
Psalm 126,Thanksgiving Day B
Psalm 127,Proper 27B
Psalm 128,Proper 12A
Psalm 130,Lent 5A
Psalm 130,Vigil of Pentecost
Psalm 130,Proper 5B
Psalm 130,Proper 8B
Psalm 130,Proper 14B
Psalm 131,Epiphany 8A / Proper 3A
"Psalm 132:1-13,(14-19)",Proper 29B
Psalm 133,Easter 2B
Psalm 133,Proper 7B
Psalm 133,Proper 15A
"Psalm 136:1-9,23-26",Easter Vigil
Psalm 137,Proper 22C
Psalm 138,Epiphany 5C
Psalm 138,Proper 5B
Psalm 138,Proper 12C
Psalm 138,Proper 16A
"Psalm 139:1-5,12-17",Epiphany 2B
"Psalm 139:1-5,12-17",Proper 4B
"Psalm 139:1-5,12-17",Proper 18C
"Psalm 139:1-11,22-23",Proper 11A
Psalm 143,Easter Vigil
Psalm 145,Independence Day
Psalm 145:1-8,Proper 20A
"Psalm 145:1-5,18-22",Proper 27C
"Psalm 145:8-9,15-22",Proper 13A
Psalm 145:8-15,Proper 9A
Psalm 145:10-19,Proper 12B
Psalm 146,Proper 5C
Psalm 146,Proper 18B
Psalm 146,Proper 21C
Psalm 146,Proper 26B
Psalm 146,Proper 27B
Psalm 146:4-9,Advent 3A
Psalm 147,"Christmas 1A,B,C"
Psalm 147,St Luke
"Psalm 147:1-12,21c",Epiphany 5B
Psalm 148,Easter 5C
Psalm 149,Proper 18A
Psalm 149,All Saints C
Psalm 150,Easter 2C
Proverbs 1:20-33,Proper 19B
Proverbs 3:1-6,St Matthew
"Proverbs 8:1-8,19-21;9:4b-6",Easter Vigil
"Proverbs 8:1-4, 22-31",Trinity Sunday C
Proverbs 9:1-6,Proper 15B
"Proverbs 22:1-2, 8-9,22-23",Proper 18B
Proverbs 25:6-7,Proper 17C
Proverbs 31:10-31,Proper 20B
"Ecclesiastes 1:2,12-14; 2:18-23",Proper 13C
Song of Solomon 2:8-13,Proper 9A
Song of Solomon 2:8-13,Proper 17B
"Isaiah 1:1,10-20",Proper 14C
Isaiah 1:10-18,Proper 26C
Isaiah 2:1-5 ,Advent 1A
Isaiah 5:1-7,Proper 22A
Isaiah 5:1-7,Proper 15C
Isaiah 5:1-7,Proper 22A
Isaiah 6:1-8,Trinity Sunday B
"Isaiah 6:1-8,(9-13)",Epiphany 5C
Isaiah 7:10-16 ,Advent 4A
Isaiah 7:10-14,The Annunciation
Isaiah 9:1-4 ,Epiphany 3A
Isaiah 9:2-7 ,"Christmas Day I A,B,C"
Isaiah 11:1-10 ,Advent 2A
Isaiah 25:1-9,Proper 23A
Isaiah 25:6-9,Easter Evening
Isaiah 25:6-9,Easter Day B
Isaiah 25:6-9,All Saints B
Isaiah 30:18-21,St Philip & St James
Isaiah 35:1-10 ,Advent 3A
Isaiah 35:4-7a,Proper 18B
Isaiah 40:1-11,Advent 2B
Isaiah 40:1-11,Nativity of St John the Baptist
Isaiah 40:21-31,Epiphany 5B
Isaiah 42:1-9 ,Epiphany 1A
Isaiah 42:1-9 ,Monday in Holy Week
Isaiah 42:5-12,St Barnabas
Isaiah 43:1-7,Epiphany 1C
Isaiah 43:16-21,Lent 5C
Isaiah 43:18-25,Epiphany 7B / Proper 2B
Isaiah 44:6-8,Proper 11A
Isaiah 45:1-7,Proper 24A
Isaiah 45:21-25,Holy Cross Day
Isaiah 49:1-7 ,Epiphany 2A
Isaiah 49:1-7 ,Tuesday in Holy Week
Isaiah 49:8-16a ,Epiphany 8A / Proper 3A
Isaiah 50:4-9a,"Palm Sunday A,B.C"
Isaiah 50:4-9a,Wednesday in Holy Week
Isaiah 50:4-9a,Proper 19B
Isaiah 51:1-6,Proper 16A
Isaiah 52:7-10 ,"Christmas Day III A,B,C"
Isaiah 52:7-10 ,St Mark
Isaiah 52:13—53:12,Good Friday
Isaiah 53:4-12,Proper 24B
Isaiah 55:1-11,Easter Vigil
Isaiah 55:1-5,Proper 13A
Isaiah 55:10-13,Epiphany 8C / Proper 3C
Isaiah 55:10-13,Proper 10A
"Isaiah 56:1, 6-8",Proper 15A
Isaiah 58:1-12 ,"Ash Wednesday A,B,C"
Isaiah 58:1-9a(9b-12) ,Epiphany 5A
Isaiah 58:9b-14,Proper 16C
Isaiah 60:1-6 ,The Epiphany
"Isaiah 61:1-4,8-11",Advent 3B
Isaiah 61:10-11,St Mary the Virgin
Isaiah 61:10—62:3 ,"Christmas 1A,B,C"
Isaiah 62:1-5,Epiphany 2C
Isaiah 62:6-12 ,"Christmas Day II A,B,C"
Isaiah 64:1-9,Advent 1B
Isaiah 65:1-9,Proper 7C
Isaiah 65:17-25,Easter Day C
Isaiah 65:17-25,Proper 28C
Isaiah 66:10-14,Proper 9C
Jeremiah 1:4-10,Epiphany 4C
Jeremiah 1:4-10,Proper 16C
Jeremiah 2:4-13,Proper 17C
"Jeremiah 4:11-12,22-28",Proper 19C
Jeremiah 8:18—9:1,Proper 20C
Jeremiah 11:18-20,Proper 20B
"Jeremiah 14:7-10,19-22",Proper 25C
Jeremiah 15:15-21,Proper 17A
Jeremiah 17:5-10,Epiphany 6C / Proper 1C
Jeremiah 18:1-11,Proper 18C
Jeremiah 20:7-13,Proper 7A
Jeremiah 23:1-6,Proper 11B
Jeremiah 23:1-6,Proper 29C
Jeremiah 23:23-29,Proper 15C
"Jeremiah 26:1-9,12-15",St Stephen
Jeremiah 28:5-9,Proper 8A
"Jeremiah 29:1,4-7",Proper 23C
Jeremiah 31:1-6,Easter Day A
Jeremiah 31:7-9,Proper 25B
Jeremiah 31:7-14 ,"Christmas 2A,B,C"
Jeremiah 31:15-17,Holy Innocents
Jeremiah 31:27-34,Proper 24C
Jeremiah 31:31-34,Lent 5B
"Jeremiah 32:1-3a,6-15",Proper 21C
Jeremiah 33:14-16,Advent 1C
Jeremiah 45:1-5,St James
Lamentations 1:1-6,Proper 22C
"Lamentations 3:1-9,19-24",Holy Saturday
Lamentations 3:19-26,Proper 22C
Lamentations 3:21-33,Proper 8B
Ezekiel 2:1-5,Proper 9B
Ezekiel 17:22-24,Proper 6B
"Ezekiel 18:1-4,25-32",Proper 21A
Ezekiel 33:7-11,Proper 18A
Ezekiel 34:11-16,St Peter & St Paul
"Ezekiel 34:11-16,20-24",Proper 29A
Ezekiel 36:24-28,Easter Vigil
Ezekiel 37:1-14,Lent 5A
Ezekiel 37:1-14,Easter Vigil
Ezekiel 37:1-14,Vigil of Pentecost
Ezekiel 37:1-14,Day of Pentecost B
"Daniel 7:1-3,15-18",All Saints C
"Daniel 7:9-10,13-14",Proper 29B
Daniel 12:1-3,Proper 28B
